txn_id,amount,is_foreign,merchant_category,merchant_risk,hour,velocity_24h,label
T100001,336.83,false,utilities,0.141,10,6,0
T100002,5059.69,true,wire,0.672,1,13,1
T100003,188.86,false,retail,0.074,20,5,0
T100004,57.81,false,restaurant,0.047,16,1,0
T100005,105.09,true,travel,0.165,9,4,0
T100006,154.63,false,utilities,0.0,8,1,0
T100007,201.64,false,gas,0.179,20,6,0
T100008,277.55,false,travel,0.296,8,5,0
T100009,292.16,false,retail,0.14,13,6,0
T100010,175.65,false,grocery,0.053,14,1,0
T100011,353.77,false,travel,0.302,20,2,0
T100012,44.6,false,wire,0.471,18,3,0
T100013,138.68,false,wire,0.466,10,6,0
T100014,201.21,false,gift_card,0.722,22,3,0
T100015,35.66,false,grocery,0.033,14,6,0
T100016,267.19,false,restaurant,0.0,14,5,0
T100017,7.38,false,gas,0.126,12,2,0
T100018,17.48,false,wire,0.694,9,3,0
T100019,273.16,false,electronics,0.224,8,1,0
T100020,20.67,false,wire,0.604,11,3,0
T100021,29.95,false,retail,0.221,15,4,0
T100022,14.27,true,crypto,0.771,8,3,0
T100023,200.41,false,gift_card,0.656,13,1,0
T100024,110.65,false,gas,0.016,10,6,0
T100025,351.14,false,crypto,0.704,9,1,0
T100026,191.49,false,gambling,0.423,9,1,0
T100027,254.91,false,gas,0.08,19,2,0
T100028,264.06,false,gas,0.0,7,6,0
T100029,58.48,false,gas,0.219,21,4,0
T100030,136.29,false,grocery,0.053,20,3,0
T100031,81.46,false,wire,0.551,12,1,0
T100032,218.13,true,travel,0.379,22,2,0
T100033,156.32,false,restaurant,0.097,18,1,0
T100034,40.56,false,gift_card,0.558,22,3,0
T100035,325.26,false,travel,0.286,15,4,0
T100036,141.3,false,gas,0.191,9,1,0
T100037,52.98,false,restaurant,0.221,17,3,0
T100038,266.27,false,electronics,0.04,6,6,0
T100039,373.61,false,utilities,0.171,9,6,0
T100040,302.7,false,gift_card,0.668,14,5,0
T100041,240.04,false,grocery,0.12,6,3,0
T100042,308.5,true,electronics,0.266,6,1,0
T100043,17.8,false,restaurant,0.0,10,4,0
T100044,43.52,false,grocery,0.094,9,3,0
T100045,70.54,false,gambling,0.681,13,2,0
T100046,175.67,false,gambling,0.679,19,6,0
T100047,386.66,false,electronics,0.287,7,4,0
T100048,425.37,false,crypto,0.613,13,1,0
T100049,278.06,false,electronics,0.357,22,4,0
T100050,88.11,false,travel,0.317,11,5,0
T100051,19.96,false,gas,0.019,19,5,0
T100052,181.05,false,gift_card,0.659,22,5,0
T100053,325.83,false,utilities,0.068,16,5,0
T100054,111.73,false,electronics,0.101,15,5,0
T100055,272.58,false,gambling,0.474,15,4,1
T100056,465.14,false,electronics,0.255,16,4,0
T100057,197.15,false,wire,0.43,11,6,0
T100058,64.68,false,utilities,0.014,13,6,0
T100059,147.91,false,restaurant,0.129,8,4,0
T100060,77.99,false,retail,0.084,10,6,0
T100061,23.33,true,gas,0.09,22,4,0
T100062,222.15,false,gas,0.0,16,4,0
T100063,318.57,false,wire,0.444,11,6,0
T100064,21.17,false,retail,0.135,21,6,0
T100065,305.08,false,electronics,0.227,8,2,0
T100066,54.84,true,restaurant,0.062,20,4,0
T100067,34.13,true,gambling,0.638,18,4,0
T100068,279.32,false,gambling,0.67,13,4,0
T100069,316.18,false,grocery,0.0,11,4,0
T100070,158.76,false,wire,0.679,6,1,0
T100071,266.19,false,crypto,0.726,20,3,0
T100072,262.68,true,electronics,0.222,8,4,0
T100073,199.42,false,travel,0.285,7,1,0
T100074,23.02,false,grocery,0.007,9,5,0
T100075,5.53,false,electronics,0.225,9,2,0
T100076,11.82,false,grocery,0.144,18,4,0
T100077,146.64,false,gift_card,0.609,15,6,0
T100078,65.84,false,gift_card,0.665,17,1,0
T100079,40.13,false,gambling,0.567,20,6,0
T100080,90.84,false,wire,0.662,21,4,0
T100081,259.89,false,electronics,0.194,14,4,0
T100082,42.72,false,gift_card,0.614,16,2,0
T100083,472.49,true,electronics,0.131,14,5,0
T100084,328.97,false,gas,0.084,13,6,0
T100085,39.8,false,crypto,0.709,13,3,0
T100086,84.35,false,wire,0.517,16,3,0
T100087,442.31,false,electronics,0.236,11,2,0
T100088,89.28,false,gift_card,0.747,9,2,0
T100089,146.95,false,electronics,0.318,7,5,0
T100090,55.94,false,utilities,0.103,15,4,0
T100091,522.8,false,grocery,0.048,8,4,0
T100092,162.58,false,utilities,0.083,15,1,0
T100093,104.12,false,gambling,0.439,22,4,0
T100094,114.31,false,gift_card,0.718,9,2,0
T100095,228.11,false,gas,0.107,6,4,0
T100096,158.58,false,electronics,0.285,20,1,0
T100097,78.04,false,utilities,0.0,9,5,0
T100098,56.77,false,electronics,0.234,15,5,0
T100099,208.91,false,electronics,0.137,18,3,0
T100100,127.5,false,gas,0.0,14,1,0
T100101,103.69,true,gift_card,0.636,14,5,0
T100102,99.31,false,crypto,0.614,19,6,0
T100103,272.04,false,crypto,0.658,11,3,0
T100104,8.75,false,utilities,0.178,20,1,0
T100105,202.58,true,gambling,0.649,4,20,1
T100106,48.66,false,travel,0.213,7,2,0
T100107,242.37,false,electronics,0.105,13,6,0
T100108,202.97,false,wire,0.552,9,4,0
T100109,128.24,false,restaurant,0.0,14,4,0
T100110,154.98,false,retail,0.057,22,6,0
T100111,273.65,false,electronics,0.242,22,3,0
T100112,109.62,false,electronics,0.275,10,4,0
T100113,79.0,false,wire,0.606,12,6,0
T100114,214.5,false,gambling,0.677,18,4,0
T100115,96.88,false,utilities,0.133,22,5,0
T100116,6920.0,false,crypto,0.842,1,19,0
T100117,225.53,false,gas,0.0,18,6,0
T100118,36.2,true,utilities,0.09,21,5,1
T100119,35.85,false,utilities,0.014,8,4,0
T100120,231.66,false,gas,0.0,7,3,0
T100121,188.14,false,travel,0.226,11,2,0
T100122,23.56,false,gambling,0.507,10,2,0
T100123,256.05,false,electronics,0.135,15,6,0
T100124,111.93,false,travel,0.347,14,4,0
T100125,49.34,false,gambling,0.573,17,5,0
T100126,84.52,false,grocery,0.166,7,5,0
T100127,27.75,false,electronics,0.229,13,6,0
T100128,26.6,false,utilities,0.022,7,3,0
T100129,38.6,false,travel,0.276,19,2,0
T100130,39.76,false,travel,0.106,14,4,0
T100131,96.88,false,travel,0.31,13,6,0
T100132,7002.26,true,wire,0.506,4,9,1
T100133,320.32,false,utilities,0.034,17,1,0
T100134,55.73,true,gift_card,0.727,13,6,0
T100135,44.68,false,electronics,0.196,7,3,0
T100136,54.74,false,retail,0.133,19,5,0
T100137,198.22,false,gambling,0.465,14,1,0
T100138,5.25,false,crypto,0.85,17,5,0
T100139,202.5,false,grocery,0.008,20,1,0
T100140,113.36,false,gift_card,0.675,10,5,0
T100141,259.48,false,wire,0.615,16,2,0
T100142,38.13,false,electronics,0.248,14,2,0
T100143,157.94,false,restaurant,0.211,16,1,0
T100144,71.0,false,gambling,0.419,17,5,0
T100145,104.97,false,retail,0.122,22,3,0
T100146,121.56,false,grocery,0.205,9,4,0
T100147,226.9,false,gas,0.06,16,4,0
T100148,117.6,false,crypto,0.615,9,6,0
T100149,303.05,false,retail,0.0,20,4,0
T100150,266.73,false,gambling,0.527,21,1,0
T100151,311.86,false,gambling,0.658,7,5,0
T100152,254.79,true,utilities,0.094,19,6,0
T100153,335.91,false,electronics,0.157,21,2,0
T100154,375.78,false,wire,0.509,19,5,0
T100155,112.3,false,gift_card,0.604,14,1,0
T100156,36.98,false,electronics,0.286,10,5,0
T100157,109.54,false,utilities,0.075,18,4,0
T100158,225.89,false,electronics,0.195,8,1,0
T100159,26.55,false,grocery,0.021,21,5,0
T100160,264.03,false,wire,0.664,21,5,1
T100161,118.45,false,gambling,0.577,12,2,0
T100162,141.1,false,gas,0.212,18,5,0
